Date : 2023-01-11 12:41:14
Directory : c:\Users\User\Documents\Projects\Option blocks\website\server
Total : 103 files,  4405 codes, 343 comments, 918 blanks, all 5666 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\api\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\api\api_views.py                                                    | Python           |        246 |         17 |         44 |        307 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\api\pagination.py                                                   | Python           |          4 |          0 |          2 |          6 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\api\serializers.py                                                  | Python           |         38 |          0 |          7 |         45 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\api\urls.py                                                         | Python           |         15 |          1 |          6 |         22 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\apps.py                                                             | Python           |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0001_initial.py                                          | Python           |         63 |          1 |          7 |         71 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0002_alter_choice_student.py                             | Python           |         13 |          1 |          6 |         20 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0003_alter_choice_student.py                             | Python           |         14 |          1 |          6 |         21 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0004_alter_student_room.py                               | Python           |         15 |          1 |          6 |         22 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0005_auto_20221222_1115.py                               | Python           |         18 |          1 |          6 |         25 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0006_alter_student_room.py                               | Python           |         14 |          1 |          6 |         21 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0007_student_max_reserves.py                             | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\models\__init__.py                                                  | Python           |          4 |          0 |          0 |          4 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\models\choices.py                                                   | Python           |         17 |          7 |          6 |         30 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\models\options.py                                                   | Python           |         25 |          0 |          5 |         30 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\models\requirement.py                                               | Python           |         33 |          1 |          8 |         42 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\models\students.py                                                  | Python           |         25 |          2 |          4 |         31 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\admin.py                                                               | Python           |          3 |          1 |          3 |          7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\api\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\api\api_views.py                                                       | Python           |         52 |          0 |         11 |         63 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\api\serializers.py                                                     | Python           |         11 |          0 |          6 |         17 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\api\urls.py                                                            | Python           |          8 |          0 |          6 |         14 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\apps.py                                                                | Python           |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\migrations\0001_initial.py                                             | Python           |         29 |          1 |          7 |         37 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\migrations\0002_auto_20221229_1122.py                                  | Python           |         17 |          1 |          6 |         24 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\migrations\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\models\__init__.py                                                     | Python           |          1 |          0 |          0 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\models\user.py                                                         | Python           |         42 |          4 |         14 |         60 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\__init__.py                                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\conf\__init__.py                                                             | Python           |         13 |          0 |          4 |         17 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\conf\settings.py                                                             | Python           |         47 |          0 |         12 |         59 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\exceptions.py                                                           | Python           |         84 |          0 |         17 |        101 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\clash.py                                                       | Python           |        120 |          7 |         15 |        142 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\node.py                                                        | Python           |        200 |         20 |         38 |        258 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\populate.py                                                    | Python           |        113 |          4 |         15 |        132 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\process.py                                                     | Python           |        153 |         21 |         45 |        219 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\state.py                                                       | Python           |         35 |          1 |          8 |         44 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\utility.py                                                     | Python           |        261 |         27 |         37 |        325 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\evaluation.py                                             | Python           |        327 |         55 |         54 |        436 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\graphs.py                                                 | Python           |         97 |          0 |         21 |        118 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\operations.py                                             | Python           |        151 |          2 |         21 |        174 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\pathway.py                                                | Python           |        143 |         11 |         39 |        193 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\validators.py                                             | Python           |         56 |          0 |         16 |         72 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\pre_generate\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\pre_generate\statistics.py                                              | Python           |         52 |          0 |         11 |         63 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\pre_generate\validate.py                                                | Python           |         27 |          0 |          3 |         30 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\protocols.py                                                            | Python           |         49 |          0 |         16 |         65 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\static\dummy.py                                                              | Python           |         43 |          0 |          7 |         50 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\utils\csv.py                                                                 | Python           |         12 |          0 |          3 |         15 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\utils\logger.py                                                              | Python           |         26 |          0 |          8 |         34 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\__init__.py                                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\asgi.py                                                                      | Python           |          4 |          8 |          5 |         17 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\settings.py                                                                  | Python           |        154 |         32 |         62 |        248 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\urls.py                                                                      | Python           |         43 |          8 |          8 |         59 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\utils.py                                                                     | Python           |         74 |          0 |         10 |         84 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\wsgi.py                                                                      | Python           |          4 |          8 |          5 |         17 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\manage.py                                                                         | Python           |         16 |          2 |          6 |         24 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\requirements.txt                                                                  | pip requirements |          7 |          2 |          3 |         12 |
| Total                                                                                                                                           |                  |      4,405 |        343 |        918 |      5,666 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
